symbol,date,order_type,side,fees,quantity,average_price
RKT,2021-09-27T15:14:41.592000Z,market,sell,0.02,100.00000000,17.08140000
MSFT,2021-09-23T18:50:09.723000Z,market,buy,0.00,100.00000000,299.95650000
MSFT,2021-09-21T13:46:15.576000Z,market,sell,0.17,100.00000000,296.94660000
MSFT,2021-09-20T14:54:29.329000Z,limit,buy,0.00,100.00000000,294.57080000
MSFT,2021-09-20T13:38:24.219000Z,market,sell,0.17,100.00000000,297.67220000
MSFT,2021-09-20T13:30:03.687000Z,limit,buy,0.00,100.00000000,296.60000000
DISCA,2021-08-09T15:01:12.738000Z,market,sell,0.03,100.00000000,29.18230000
NVDA,2021-08-04T19:36:06.182000Z,market,sell,0.12,100.00000000,202.55000000
NVDA,2021-07-29T13:52:20.938000Z,market,buy,0.00,100.00000000,197.77840000
NVDA,2021-07-20T13:50:17.847000Z,market,buy,0.00,100.00000000,184.85300000
DISCA,2021-07-07T13:54:38.703000Z,market,buy,0.00,100.00000000,29.89870000
DISCA,2021-07-06T15:07:36.950000Z,market,sell,0.03,100.00000000,30.38110000
DISCA,2021-06-30T13:34:08.917000Z,market,buy,0.00,100.00000000,30.21000000
CRSR,2021-06-22T17:28:00.620000Z,limit,sell,0.01,50.00000000,31.70000000
CRSR,2021-06-22T17:21:11.170000Z,limit,buy,0.00,50.00000000,31.50000000
VZ,2021-06-21T13:35:04.029000Z,market,sell,0.04,100.00000000,56.03500000
KR,2021-06-18T17:07:50.437000Z,market,sell,0.03,100.00000000,38.79000000
VZ,2021-06-16T18:13:27.916000Z,limit,buy,0.00,50.00000000,56.79920000
VZ,2021-06-16T16:39:42.140000Z,limit,buy,0.00,50.00000000,57.05000000
CRSR,2021-06-11T14:44:47.321000Z,limit,sell,0.03,100.00000000,31.54000000
CRSR,2021-06-10T15:23:21.446000Z,market,buy,0.00,100.00000000,31.27720000
CRSR,2021-06-09T18:26:10.139000Z,limit,sell,0.01,50.00000000,32.00000000
CRSR,2021-06-09T16:20:20.441000Z,limit,buy,0.00,50.00000000,31.60000000
CRSR,2021-06-08T14:36:50.499000Z,limit,sell,0.01,40.00000000,31.80000000
CRSR,2021-06-08T13:47:45.429000Z,limit,buy,0.00,40.00000000,31.60000000
